,checking_balance,months_loan_duration,credit_history,purpose,amount,savings_balance,employment_duration,percent_of_income,years_at_residence,age,other_credit,housing,existing_loans_count,job,dependents,phone,default
0,1 - 200 SGD,48,good,furniture/appliances,5951,< 100 SGD,1 - 4 years,2,2,22,none,own,1,skilled,1,0,1
1,unknown,36,good,education,9055,unknown,1 - 4 years,2,4,35,none,other,1,unskilled,2,1,0
2,1 - 200 SGD,30,critical,car,5234,< 100 SGD,unemployed,4,2,28,none,own,2,management,1,0,1
3,< 0 SGD,24,critical,car,1199,< 100 SGD,> 7 years,4,4,60,none,own,2,unskilled,1,0,1
4,< 0 SGD,30,perfect,business,8072,unknown,< 1 year,2,3,25,bank,own,3,skilled,1,0,1
5,< 0 SGD,6,good,furniture/appliances,2647,500 - 1000 SGD,1 - 4 years,2,3,44,none,rent,1,skilled,2,0,1
6,< 0 SGD,6,good,furniture/appliances,1374,< 100 SGD,1 - 4 years,1,2,36,bank,own,1,unskilled,1,1,1
7,< 0 SGD,60,poor,business,6836,< 100 SGD,> 7 years,3,4,63,none,own,2,skilled,1,1,1
8,unknown,12,critical,business,1264,unknown,> 7 years,4,4,57,none,rent,1,unskilled,1,0,0
9,> 200 SGD,18,good,furniture/appliances,2100,< 100 SGD,1 - 4 years,4,2,37,store,own,1,skilled,1,0,1
10,1 - 200 SGD,12,good,furniture/appliances,1158,500 - 1000 SGD,1 - 4 years,3,1,26,none,own,1,skilled,1,1,1
11,unknown,11,critical,car,1393,< 100 SGD,< 1 year,4,4,35,none,own,2,management,1,0,0
12,unknown,12,good,furniture/appliances,2073,100 - 500 SGD,1 - 4 years,4,2,28,none,own,1,skilled,1,0,0
13,unknown,18,good,car,3378,unknown,1 - 4 years,2,1,31,none,own,1,skilled,1,1,0
14,unknown,36,critical,furniture/appliances,9566,< 100 SGD,1 - 4 years,2,2,31,store,own,2,skilled,1,0,1
15,1 - 200 SGD,15,critical,furniture/appliances,1537,unknown,> 7 years,4,4,50,none,own,2,skilled,1,1,1
16,unknown,27,good,renovations,5190,unknown,> 7 years,4,4,48,none,own,4,skilled,2,1,0
17,unknown,36,good,furniture/appliances,2394,unknown,1 - 4 years,4,4,25,none,own,1,skilled,1,0,0
18,1 - 200 SGD,42,critical,business,5954,< 100 SGD,4 - 7 years,2,1,41,bank,own,2,unskilled,1,0,1
19,1 - 200 SGD,11,poor,furniture/appliances,4771,< 100 SGD,4 - 7 years,2,4,51,none,own,1,skilled,1,0,1
20,unknown,15,good,furniture/appliances,1213,500 - 1000 SGD,> 7 years,4,3,47,store,own,1,skilled,1,1,0
21,unknown,12,critical,business,1412,< 100 SGD,1 - 4 years,4,2,29,none,own,2,management,1,1,1
22,< 0 SGD,12,perfect,renovations,1108,< 100 SGD,4 - 7 years,4,3,28,none,own,2,skilled,1,0,1
23,> 200 SGD,24,critical,furniture/appliances,3617,unknown,> 7 years,4,4,20,none,rent,2,skilled,1,0,1
24,1 - 200 SGD,18,good,business,2622,100 - 500 SGD,1 - 4 years,4,4,34,none,own,1,skilled,1,0,1
25,1 - 200 SGD,36,good,furniture/appliances,2323,< 100 SGD,4 - 7 years,4,4,24,none,rent,1,skilled,1,0,1
26,1 - 200 SGD,24,critical,car,11938,< 100 SGD,1 - 4 years,2,3,39,none,own,2,management,2,1,1
27,1 - 200 SGD,14,good,business,1410,500 - 1000 SGD,> 7 years,1,2,35,none,own,1,skilled,1,1,1
28,unknown,36,critical,car,7855,< 100 SGD,1 - 4 years,4,2,25,store,own,2,skilled,1,1,1
29,< 0 SGD,10,critical,furniture/appliances,2132,unknown,< 1 year,2,3,27,none,rent,2,skilled,1,0,1
30,unknown,24,critical,car,3868,< 100 SGD,> 7 years,4,2,41,none,rent,2,management,1,1,1
31,< 0 SGD,12,critical,car,2121,< 100 SGD,1 - 4 years,4,2,30,none,own,2,skilled,1,0,1
32,< 0 SGD,12,critical,car,3499,< 100 SGD,1 - 4 years,3,2,29,none,own,2,skilled,1,0,1
33,unknown,18,good,furniture/appliances,1984,< 100 SGD,1 - 4 years,4,4,47,bank,other,2,skilled,1,0,0
34,1 - 200 SGD,12,good,furniture/appliances,766,500 - 1000 SGD,1 - 4 years,4,3,66,none,own,1,unskilled,1,0,1
35,1 - 200 SGD,36,good,furniture/appliances,4795,< 100 SGD,< 1 year,4,1,30,none,own,1,management,1,1,1
36,1 - 200 SGD,48,very good,business,3566,100 - 500 SGD,4 - 7 years,4,2,30,none,own,1,skilled,1,0,1
37,unknown,18,critical,furniture/appliances,1582,> 1000 SGD,> 7 years,4,4,46,none,own,2,skilled,1,0,1
38,1 - 200 SGD,24,critical,car,7758,> 1000 SGD,> 7 years,2,4,29,none,rent,1,skilled,1,0,1
39,< 0 SGD,12,very good,education,339,< 100 SGD,> 7 years,4,1,45,bank,own,1,unskilled,1,0,1
40,unknown,18,critical,car,1055,< 100 SGD,< 1 year,4,1,30,none,own,2,skilled,1,0,1
41,unknown,6,good,furniture/appliances,2978,500 - 1000 SGD,1 - 4 years,1,2,32,none,own,1,skilled,1,1,0
42,1 - 200 SGD,24,critical,business,1935,< 100 SGD,> 7 years,4,4,31,none,own,2,skilled,1,1,1
43,1 - 200 SGD,8,good,furniture/appliances,1414,< 100 SGD,1 - 4 years,4,2,33,none,own,1,skilled,1,0,1
44,< 0 SGD,6,critical,furniture/appliances,338,500 - 1000 SGD,> 7 years,4,4,52,none,own,2,skilled,1,0,1
